ID,FINGER_POS_1,FINGER_POS_2,FINGER_POS_3,FINGER_POS_4,FINGER_POS_5,FINGER_POS_6,FINGER_POS_7,FINGER_POS_8,FINGER_POS_9,FINGER_POS_10,FINGER_POS_11,FINGER_POS_12
146,1,1,1,1,1,1,1,1,1,1,1,1
1474,1,1,1,1,1,1,1,1,1,1,1,1
190,1,1,1,1,1,1,1,1,1,1,1,1
1544,1,1,1,1,1,1,1,1,1,1,1,1
952,1,1,1,1,1,1,1,1,1,1,1,1
1119,1,1,1,1,1,1,1,1,1,1,1,1
3388,1,1,1,1,1,1,1,1,1,1,1,1
2176,1,1,1,1,1,1,1,1,1,1,1,1
1511,1,1,1,1,1,1,1,1,1,1,1,1
2086,1,1,1,1,1,1,1,1,1,1,1,1
213,1,1,1,1,1,1,1,1,1,1,1,1
237,1,1,1,1,1,1,1,1,1,1,1,1
2345,1,1,1,1,1,1,1,1,1,1,1,1
531,1,1,1,1,1,1,1,1,1,1,1,1
129,1,1,1,1,1,1,1,1,1,1,1,1
3064,1,1,1,1,1,1,1,1,1,1,1,1
4184,1,1,1,1,1,1,1,1,1,1,1,1
965,1,1,1,1,1,1,1,1,1,1,1,1
2173,1,1,1,1,1,1,1,1,1,1,1,1
2445,1,1,1,1,1,1,1,1,1,1,1,1
2337,1,1,1,1,1,1,1,1,1,1,1,1
1333,1,1,1,1,1,1,1,1,1,1,1,1
1672,1,1,1,1,1,1,1,1,1,1,1,1
2765,1,1,1,1,1,1,1,1,1,1,1,1
3667,1,1,1,1,1,1,1,1,1,1,1,1
2960,1,1,1,1,1,1,1,1,1,1,1,1
1686,1,1,1,1,1,1,1,1,1,1,1,1
2076,1,1,1,1,1,1,1,1,1,1,1,1
3188,1,1,1,1,1,1,1,1,1,1,1,1
752,1,1,1,1,1,1,1,1,1,1,1,1
1700,1,1,1,1,1,1,1,1,1,1,1,1
1679,1,1,1,1,1,1,1,1,1,1,1,1
1464,1,1,1,1,1,1,1,1,1,1,1,1
3341,1,1,1,1,1,1,1,1,1,1,1,1
3375,1,1,1,1,1,1,1,1,1,1,1,1
35,1,1,1,1,1,1,1,1,1,1,1,1
3717,1,1,1,1,1,1,1,1,1,1,1,1
2943,1,1,1,1,1,1,1,1,1,1,1,1
2327,1,1,1,1,1,1,1,1,1,1,1,1
2620,1,1,1,1,1,1,1,1,1,1,1,1
3092,1,1,1,1,1,1,1,1,1,1,1,1
2598,1,1,1,1,1,1,1,1,1,1,1,1
1042,1,1,1,1,1,1,1,1,1,1,1,1
2097,1,1,1,1,1,1,1,1,1,1,1,1
746,1,1,1,1,1,1,1,1,1,1,1,1
2717,1,1,1,1,1,1,1,1,1,1,1,1
3474,1,1,1,1,1,1,1,1,1,1,1,1
1519,1,1,1,1,1,1,1,1,1,1,1,1
3668,1,1,1,1,1,1,1,1,1,1,1,1
2014,1,1,1,1,1,1,1,1,1,1,1,1
1430,1,1,1,1,1,1,1,1,1,1,1,1
2651,1,1,1,1,1,1,1,1,1,1,1,1
1154,1,1,1,1,1,1,1,1,1,1,1,1
2302,1,1,1,1,1,1,1,1,1,1,1,1
3189,1,1,1,1,1,1,1,1,1,1,1,1
2174,1,1,1,1,1,1,1,1,1,1,1,1
3863,1,1,1,1,1,1,1,1,1,1,1,1
224,1,1,1,1,1,1,1,1,1,1,1,1
2607,1,1,1,1,1,1,1,1,1,1,1,1
3049,1,1,1,1,1,1,1,1,1,1,1,1
553,1,1,1,1,1,1,1,1,1,1,1,1
3072,1,1,1,1,1,1,1,1,1,1,1,1
3250,1,1,1,1,1,1,1,1,1,1,1,1
1894,1,1,1,1,1,1,1,1,1,1,1,1
2258,1,1,1,1,1,1,1,1,1,1,1,1
2475,1,1,1,1,1,1,1,1,1,1,1,1
1200,1,1,1,1,1,1,1,1,1,1,1,1
1624,1,1,1,1,1,1,1,1,1,1,1,1
